Main.GOF2MIDlet -> Main.GOF2MIDlet:
    void e(int) -> sub_54b
    int n() -> sub_590
    void g(int) -> sub_5de
    int[] a() -> sub_61c
    int[] b() -> sub_656
    int a(int) -> sub_69d
    int a(boolean) -> sub_6b2
    int b(boolean) -> sub_714
    boolean a(int,int,u[]) -> sub_737
    u[] a(u[],boolean) -> sub_797
    u[] a(u[],u[]) -> sub_7de
    u[] b(u[],u[]) -> sub_80e
    boolean b() -> sub_848
    u a(int) -> sub_889
    u a(int,int) -> sub_8b7
    u a() -> sub_8f4
    boolean a(u) -> sub_94f
    java.lang.String toString() -> toString
    boolean c() -> sub_95c
    void a(boolean) -> sub_986
v -> FlightUI:
    java.lang.String[][] a -> actionmenuLabels
    byte[][] a -> actionmenuButtonsState
    int a -> var_2be
    int b -> drawSecondaryIcon
    int c -> var_341
    int d -> var_38f
    int e -> var_3e2
    int f -> var_429
    javax.microedition.lcdui.Image b -> var_489
    javax.microedition.lcdui.Image c -> var_4ca
    javax.microedition.lcdui.Image d -> var_568
    javax.microedition.lcdui.game.Sprite a -> var_590
    javax.microedition.lcdui.game.Sprite b -> var_5f3
    javax.microedition.lcdui.game.Sprite c -> var_60b
    javax.microedition.lcdui.Image e -> var_655
    javax.microedition.lcdui.Image f -> var_67b
    javax.microedition.lcdui.game.Sprite d -> var_6c4
    javax.microedition.lcdui.game.Sprite e -> var_721
    javax.microedition.lcdui.game.Sprite f -> var_72c
    javax.microedition.lcdui.Image g -> var_786
    javax.microedition.lcdui.Image h -> var_7e9
    javax.microedition.lcdui.Image a -> var_831
    javax.microedition.lcdui.Image i -> var_892
    int g -> var_8bd
    java.lang.String a -> tempLogMsg
    java.lang.String b -> logMsg
    boolean b -> var_979
    boolean c -> var_986
    boolean d -> var_9c7
    boolean e -> var_9f9
    int h -> var_a21
    boolean a -> var_a72
    boolean f -> var_ab1
    boolean g -> actionmenuOpen
    int i -> var_b01
    int j -> actionmenuSelectDir
    int k -> indicatorIconsOffset
    boolean h -> var_bdf
    boolean i -> actionmenuConverging
    boolean j -> var_c34
    boolean k -> var_c84
    int l -> var_ce3
    int m -> var_cee
    int n -> var_d45
    u[] a -> var_d82
    u[] b -> var_dd2
    cf[] a -> var_e36
    int o -> var_e7f
    boolean l -> var_edf
    int p -> var_ef4
    boolean m -> var_f29
    void d() -> sub_a6
    void e() -> sub_192
    void a() -> sub_1e9
    void f() -> sub_264
    void a(cf) -> sub_295
    void b(int) -> sub_2d4
    void a(int,cq) -> sub_30d
    boolean a(java.lang.String) -> sub_32f
    void b() -> sub_362
    void a(int,int,boolean,boolean,boolean,boolean) -> sub_3ae
    boolean a() -> sub_3fa
    void a(long,long,cq,boolean) -> sub_41b
    void a(int,int,int,boolean) -> sub_47c
    void c() -> sub_4bc
    void a(int) -> sub_51c
    boolean a(int,db,bw) -> sub_527
    boolean b() -> sub_58b
    void a(boolean) -> sub_5df
w -> Class_1496:
    cd a -> var_147
    int a -> var_19d
    int b -> var_1cd
    int c -> var_2b5
    int d -> var_381
    int e -> var_3f4
    int f -> var_453
    cd a(cd) -> sub_3d
    void a(int,int,int) -> sub_e2
    boolean a(int,int,int) -> sub_4f
    boolean b(int,int,int) -> sub_a0
x -> Class_14b6:
    javax.microedition.m3g.Camera a -> var_72
    javax.microedition.m3g.Transform a -> var_133
    void a(int,int,int) -> sub_5c
    void a() -> sub_19c
y -> Class_14c5:
    javax.microedition.m3g.Transform a -> var_63
    cd a -> var_3b4
    javax.microedition.m3g.Appearance a -> var_3c2
    javax.microedition.m3g.PolygonMode a -> var_4a8
    int d -> var_52c
    javax.microedition.m3g.Mesh a -> var_57b
    int[] a -> var_588
    int[] b -> var_5c8
    int[] c -> var_623
    float a -> var_652
    byte a -> var_674
    ah a() -> sub_2b
    void a() -> sub_8c
    void a(ap,af) -> sub_11b
    void b(ap,af) -> sub_b2
    void b() -> render
    void c() -> sub_100
    void a(aq) -> sub_1a9
    int[] a() -> sub_46
    int[] b() -> sub_53
    int[] c() -> sub_ba
z -> PlayerStatus:
    boolean[] a -> var_df
    int a -> var_1d6
    int b -> var_307
    long a -> var_31c
    int c -> var_367
    int d -> var_3c3
    int e -> var_406
    int f -> var_485
    int g -> var_4b1
    int h -> var_4d6
    int i -> var_552
    int j -> var_5ee
    int k -> var_663
    int l -> var_6ec
    int m -> var_73b
    int n -> var_81e
    int o -> var_883
    int p -> var_8e6
    int q -> var_97f
    ck a -> var_9a3
    ck b -> var_a05
    be[] a -> var_a51
    int[] a -> var_a68
    boolean[] b -> var_a74
    boolean[] c -> var_ad5
    int r -> var_b28
    int s -> var_b4b
    int t -> var_b83
    int u -> var_bce
    boolean[] d -> var_c0d
    int v -> var_c47
    boolean[] e -> var_c81
    int w -> var_cbe
    long b -> var_cfa
    int x -> var_d55
    int y -> var_d83
    int z -> var_dcf
    int A -> var_de1
    int B -> var_e29
    int C -> var_e62
    int D -> var_e81
    int E -> var_e95
    int F -> var_ea3
    int G -> var_ede
    boolean a -> var_f30
    boolean b -> var_f50
    boolean c -> var_f5f
    boolean d -> var_f6c
    boolean e -> var_fc2
    boolean f -> var_100f
    boolean g -> var_1038
    boolean h -> var_1047
    boolean i -> var_108f
    boolean j -> var_10ed
    boolean k -> var_119d
    boolean l -> var_11c5
    boolean m -> var_11eb
    boolean n -> var_121f
    boolean o -> var_1273
    boolean p -> var_12c6
    boolean q -> var_12e2
    boolean r -> var_132f
    boolean s -> var_1378
    boolean t -> var_1392
    boolean u -> var_13ae
    boolean v -> var_13db
    boolean w -> var_13f8
    boolean x -> var_1407
    boolean y -> var_1428
    boolean z -> var_1449
    boolean A -> var_1459
    long c -> var_148e
    long d -> var_14c1
    ch a -> var_14f4
    be a -> var_1521
    cs a -> var_1566
    i[] a -> var_157c
    bp[] a -> var_15d9
    cb[] a -> var_162f
    java.lang.String[] a -> var_1646
    int H -> var_1685
    int I -> var_16d5
    byte[] a -> var_1721
    int J -> var_175b
    boolean[] f -> var_17bb
    int[] b -> var_17e0
    int[] c -> var_1829
    byte[] b -> var_186b
    byte[] c -> var_187b
    java.lang.String a -> var_18a6
    java.lang.String toString() -> toString
